Class Code,9/1/2025 Proposed Pure Premium Rates
5,$4.57
16,$6.53
34,$5.75
35,$4.11
36,$6.92
38,$9.46
40,$3.85
41,$4.39
42,$5.41
45,$4.55
50,$6.27
79,$2.57
96,$4.63
106,$11.50
171,$6.13
172,$3.82
251,$3.76
401,$7.93
1122,$2.48
1320,$1.27
1322,$4.27
1330,$2.53
1438,$5.42
1452,$2.20
1463,$3.66
1624,$3.32
1699,$1.79
1701,$3.57
1710,$4.02
1741,$4.16
1803,$8.20
1925,$12.71
2002,$8.38
2003,$5.46
2004,$6.78
2014,$5.46
2063,$4.86
2081,$8.87
2095,$7.50
2102,$5.19
2107,$4.49
2108,$4.61
2109,$6.92
2111,$5.74
2113,$10.46
2116,$5.20
2117,$7.25
2121,$2.87
2123,$6.24
2142,$2.81
2163,$7.29
2222,$6.44
2362,$12.18
2402,$9.36
2413,$5.07
2501,$5.55
2570,$8.48
2571,$9.90
2576,$9.09
2584,$5.28
2585,$7.07
2589,$4.43
2660,$9.47
2683,$5.08
2688,$7.04
2702,$19.12
2710,$6.70
2727,$18.63
2731,$6.44
2757,$8.21
2759,$6.50
2790,$2.04
2797,$10.20
2806,$6.25
2812,$5.59
2819,$5.91
2840,$3.38
2842,$5.74
2852,$10.15
2881,$9.25
2883,$11.42
2915,$4.93
2923,$4.02
3018,$2.26
3022,$7.17
3030,$8.01
3039,$8.42
3040,$5.90
3060,$7.03
3066,$4.98
3070,$0.43
3076,$5.28
3081,$12.39
3082,$12.94
3085,$12.60
3099,$3.68
3110,$6.31
3131,$4.27
3146,$3.88
3152,$3.94
3165,$4.27
3169,$4.55
3175,$4.58
3178,$2.08
3179,$2.31
3180,$4.95
3220,$2.48
3241,$4.39
3257,$5.02
3339,$5.60
3365,$4.94
3372,$5.34
3383,$2.77
3400,$6.88
3401,$4.33
3501,$6.01
3507,$3.62
3560,$2.87
3568,$2.08
3569,$2.14
3570,$3.22
3572,$0.82
3573,$1.48
3574,$2.27
3577,$0.95
3612,$2.90
3620,$6.45
3632,$2.71
3634,$2.81
3643,$1.71
3647,$5.36
3651,$3.05
3681,$0.45
3682,$1.17
3683,$0.50
3719,$1.61
3724,$4.23
3726,$2.06
3805,$1.39
3808,$4.70
3815,$5.42
3821,$7.12
3828,$4.43
3830,$1.90
3831,$2.50
3840,$5.04
4000,$3.51
4034,$5.81
4036,$4.89
4038,$7.62
4041,$3.75
4049,$3.96
4111,$2.50
4112,$0.33
4114,$2.99
4130,$6.82
4150,$2.54
4239,$3.84
4240,$6.94
4243,$3.98
4244,$4.82
4250,$4.03
4251,$4.06
4279,$6.32
4283,$2.83
4286,$7.05
4295,$5.09
4297,$0.23
4299,$3.60
4304,$4.41
4351,$2.84
4354,$2.32
4361,$1.29
4362,$0.98
4410,$5.91
4420,$8.73
4432,$4.65
4470,$2.79
4478,$5.07
4492,$5.96
4494,$6.38
4495,$3.55
4496,$5.24
4497,$4.90
4498,$5.32
4499,$5.57
4511,$0.42
4512,$0.14
4557,$4.13
4558,$2.58
4611,$1.69
4623,$5.69
4635,$3.24
4665,$7.72
4683,$3.75
4691,$1.79
4692,$1.60
4720,$4.28
4740,$1.18
4771,$1.17
4828,$3.27
4829,$1.98
4831,$4.74
4983,$4.61
5020,$3.42
5027,$8.14
5028,$4.93
5029,$6.06
5040,$10.72
5102,$5.78
5107,$5.64
5108,$7.12
5128,$1.28
5129,$0.41
5130,$1.49
5140,$1.98
5146,$5.58
5160,$1.52
5183,$5.61
5184,$2.39
5185,$4.75
5186,$2.11
5187,$2.91
5190,$3.95
5191,$2.29
5192,$4.09
5193,$0.98
5195,$2.73
5201,$7.08
5205,$4.73
5212,$6.26
5213,$5.70
5214,$3.89
5222,$5.52
5225,$5.43
5348,$4.85
5403,$11.61
5432,$5.54
5436,$5.08
5443,$5.28
5446,$6.18
5447,$2.88
5467,$7.30
5470,$2.87
5473,$10.58
5474,$8.68
5479,$4.98
5482,$4.68
5484,$8.41
5485,$6.00
5506,$4.66
5507,$3.37
5538,$7.05
5542,$3.35
5552,$21.80
5553,$13.95
5606,$0.82
5610,$3.36
5632,$11.61
5633,$5.54
5650,$7.37
5951,$0.48
6003,$8.15
6011,$2.69
6204,$8.46
6206,$3.16
6213,$2.43
6216,$3.34
6218,$5.70
6220,$3.26
6233,$1.90
6235,$4.13
6237,$2.40
6251,$4.42
6258,$4.92
6307,$7.03
6308,$4.24
6315,$5.02
6316,$3.06
6325,$4.08
6361,$2.38
6364,$5.09
6400,$5.45
6504,$7.21
6834,$4.92
7133,$1.95
7198,$10.28
7207,$10.28
7219,$6.24
7227,$7.94
7232,$5.75
7248,$1.72
7272,$11.64
7332,$3.74
7360,$6.25
7365,$7.66
7382,$8.10
7392,$6.47
7403,$5.97
7405,$1.58
7409,$6.02
7410,$5.31
7421,$0.73
7424,$2.11
7428,$2.62
7429,$1.83
7500,$2.70
7515,$1.43
7520,$2.70
7538,$2.18
7539,$1.60
7580,$3.02
7600,$7.00
7601,$3.10
7605,$2.53
7607,$0.12
7610,$0.52
7706,$6.98
7707,$377.19
7720,$2.73
7721,$4.19
7722,$157.25
7855,$3.20
8001,$5.62
8004,$3.37
8006,$3.99
8008,$2.18
8010,$2.19
8013,$1.02
8015,$4.49
8017,$2.80
8018,$5.45
8019,$1.61
8021,$9.13
8028,$4.02
8031,$4.48
8032,$5.14
8039,$2.91
8041,$5.26
8042,$2.97
8046,$3.66
8057,$2.95
8059,$3.58
8060,$1.64
8061,$4.24
8062,$1.29
8063,$3.73
8064,$2.63
8065,$2.54
8066,$2.43
8071,$0.81
8078,$1.36
8102,$1.92
8106,$5.90
8107,$2.41
8116,$2.21
8117,$5.54
8209,$6.13
8215,$9.17
8227,$4.32
8232,$5.86
8267,$5.39
8278,$297.55
8286,$8.53
8290,$3.64
8291,$4.25
8292,$7.18
8293,$9.80
8304,$7.92
8324,$3.10
8350,$5.25
8370,$1.52
8387,$3.27
8388,$4.16
8389,$2.98
8390,$3.00
8391,$2.46
8392,$3.44
8393,$2.40
8397,$4.62
8400,$1.88
8500,$6.32
8601,$0.37
8631,$8.90
8720,$1.72
8729,$0.81
8740,$1.04
8741,$0.14
8742,$0.32
8743,$0.10
8744,$0.32
8745,$9.21
8746,$0.32
8748,$0.57
8749,$0.12
8755,$0.62
8800,$3.48
8801,$0.43
8803,$0.09
8804,$2.68
8806,$2.95
8807,$0.18
8808,$0.40
8810,$0.21
8811,$0.21
8812,$0.21
8813,$0.55
8818,$0.31
8820,$0.18
8821,$0.67
8822,$0.35
8823,$3.49
8827,$2.57
8829,$2.74
8830,$1.40
8831,$1.52
8834,$0.94
8838,$1.07
8839,$0.83
8840,$0.28
8846,$1.28
8847,$6.95
8850,$1.63
8851,$3.22
8852,$1.66
8859,$0.03
8868,$0.67
8870,$0.94
8871,$0.10
8874,$0.05
8875,$0.82
9007,$3.93
9008,$7.23
9009,$3.04
9010,$4.30
9011,$4.09
9015,$4.55
9016,$3.10
9031,$3.58
9033,$3.59
9043,$1.91
9048,$2.25
9050,$5.69
9053,$1.54
9054,$3.04
9058,$2.59
9059,$1.89
9060,$3.71
9061,$3.98
9066,$3.38
9067,$1.42
9069,$4.07
9070,$4.67
9080,$2.59
9081,$2.59
9082,$2.59
9083,$2.59
9084,$2.59
9085,$3.12
9092,$2.11
9095,$3.44
9096,$8.54
9097,$3.15
9101,$4.18
9151,$0.38
9154,$2.14
9155,$0.89
9156,$3.94
9180,$3.72
9181,$11.05
9182,$1.34
9184,$7.99
9185,$7.61
9220,$5.35
9402,$3.91
9403,$7.15
9410,$0.82
9420,$8.17
9422,$2.16
9424,$5.00
9426,$5.91
9501,$4.41
9507,$3.14
9516,$2.37
9519,$6.33
9521,$4.11
9522,$6.14
9529,$5.83
9531,$3.01
9549,$9.67
9552,$12.28
9586,$1.19
9610,$1.78
9620,$4.13